Year,County,Returns,AGI,Median Income,Taxable Assessed,Population
1999,Solano,"156,401","$7,019,259,000","$33,528","$214,868,000","394,300"
1999,Sonoma,"201,310","$10,665,649,000","$32,426","$446,137,000","447,300"
1999,Napa,"50,126","$2,987,424,000","$32,385","$136,131,000","124,200"
1999,Orange,"1,181,290","$70,653,817,000","$31,902","$3,215,484,000","2,813,700"
1999,Ventura,"305,378","$16,993,845,000","$31,791","$699,576,000","751,600"
1999,San Benito,"20,443","$976,715,000","$31,312","$34,124,000","49,700"
1999,Lassen,"9,581","$373,417,000","$31,223","$10,350,000","33,350"
1999,Sacramento,"480,575","$21,866,897,000","$30,343","$797,473,000","1,202,100"
1999,Nevada,"38,476","$1,897,494,000","$29,950","$75,109,000","90,500"
1999,Amador,"13,421","$538,814,000","$29,846","$16,138,000","33,650"
1999,Santa Cruz,"111,902","$6,386,930,000","$29,670","$301,516,000","253,400"
1999,Calaveras,"15,492","$625,122,000","$29,426","$18,449,000","38,350"
1999,San Diego,"1,129,345","$58,314,848,000","$28,660","$2,431,464,000","2,883,500"
1999,Alpine,300,"$11,504,000","$28,444","$340,000","1,170"
1999,San Luis Obispo,"96,991","$4,343,383,000","$28,376","$156,837,000","240,500"
1999,Santa Barbara,"157,493","$9,064,731,000","$28,084","$430,864,000","408,600"
1999,Yolo,"64,139","$2,946,815,000","$27,997","$108,656,000","158,900"
1999,Plumas,"7,781","$298,463,000","$27,913","$8,906,000","20,200"
1999,Sierra,"1,319","$47,086,000","$27,781","$1,124,000","3,180"
1999,San Joaquin,"196,622","$8,067,521,000","$27,684","$255,880,000","562,600"
1999,San Bernardino,"570,263","$22,273,749,000","$27,115","$612,367,000","1,674,700"
1999,Tuolumne,"20,254","$778,615,000","$26,703","$23,767,000","52,800"
1999,Riverside,"528,087","$21,741,092,000","$26,674","$665,465,000","1,504,100"
1999,Monterey,"145,666","$6,899,406,000","$26,503","$276,342,000","390,900"
1999,Stanislaus,"159,153","$6,111,043,000","$25,832","$184,153,000","439,800"
1999,Inyo,"7,758","$290,778,000","$25,690","$8,892,000","18,050"
1999,Shasta,"61,560","$2,370,023,000","$25,492","$71,750,000","165,000"
1999,Los Angeles,"3,576,051","$177,875,341,000","$25,308","$7,688,418,000","9,790,000"
1999,Mariposa,"6,051","$213,448,000","$25,080","$5,973,000","15,900"
1999,Del Norte,"7,695","$260,308,000","$24,804","$6,654,000","27,450"
1999,Mono,"4,724","$187,354,000","$24,793","$6,237,000","10,800"
1999,Kern,"205,224","$7,648,494,000","$24,544","$222,452,000","651,700"
1999,Sutter,"29,098","$1,066,183,000","$24,278","$32,131,000","77,700"
1999,Mendocino,"34,087","$1,268,049,000","$23,862","$41,292,000","86,500"
1999,Humboldt,"47,167","$1,648,187,000","$23,585","$49,412,000","126,100"
1999,Butte,"73,388","$2,602,568,000","$23,191","$78,642,000","200,600"
1999,Modoc,"2,835","$85,729,000","$23,075","$2,257,000","9,575"
1999,Lake,"19,482","$641,158,000","$23,043","$16,627,000","55,400"
1999,Kings,"34,401","$1,134,129,000","$23,029","$27,733,000","127,300"
1999,Siskiyou,"16,725","$541,138,000","$22,814","$14,480,000","43,750"
1999,Fresno,"264,302","$9,699,895,000","$22,606","$310,266,000","794,200"
1999,Yuba,"18,525","$556,305,000","$22,436","$12,160,000","60,000"
1999,Tehama,"17,107","$529,772,000","$22,378","$13,063,000","55,300"
1999,Trinity,"4,405","$144,780,000","$22,310","$4,079,000","13,050"
1999,Madera,"37,742","$1,270,488,000","$22,263","$34,658,000","116,600"
1999,Merced,"67,512","$2,173,166,000","$22,116","$54,564,000","207,000"
1999,Glenn,"9,485","$293,101,000","$21,733","$7,204,000","26,900"
1999,Colusa,"7,528","$241,213,000","$20,515","$7,084,000","18,750"
1999,Tulare,"116,444","$3,651,277,000","$19,973","$97,435,000","365,400"
1999,Imperial,"47,066","$1,356,902,000","$18,126","$32,483,000","145,600"
2000,Marin,"122,027","$16,099,725,000","$46,696","$1,071,265,000","250,100"
2000,Santa Clara,"790,270","$99,533,028,000","$45,214","$6,703,655,000","1,709,500"
2000,San Mateo,"331,430","$48,845,972,000","$44,270","$3,423,732,000","717,900"
2000,Contra Costa,"420,142","$33,036,057,000","$42,052","$1,704,790,000","963,000"
2000,El Dorado,"57,949","$3,664,751,000","$39,104","$158,421,000","158,300"
2000,Placer,"124,639","$7,920,273,000","$37,962","$349,502,000","251,800"
2000,Alameda,"645,969","$44,568,117,000","$37,580","$2,255,845,000","1,466,900"
2000,San Francisco,"410,596","$38,443,965,000","$37,458","$2,413,506,000","787,500"
2000,Solano,"162,177","$7,902,943,000","$35,856","$255,508,000","400,300"
2000,Sonoma,"205,582","$12,694,862,000","$34,862","$587,583,000","464,800"
2000,Napa,"50,530","$3,452,741,000","$34,496","$170,184,000","125,800"
2000,San Benito,"21,208","$1,152,453,000","$33,718","$43,548,000","54,500"
2000,Orange,"1,203,042","$77,457,897,000","$33,515","$3,600,331,000","2,893,100"
2000,Ventura,"312,380","$18,963,558,000","$33,412","$818,470,000","765,100"
2000,Lassen,"9,517","$385,031,000","$33,134","$9,941,000","35,600"
2000,Santa Cruz,"112,768","$7,674,434,000","$32,194","$399,980,000","259,300"
2000,Nevada,"39,209","$2,179,745,000","$32,079","$93,145,000","93,000"
2000,Sacramento,"499,364","$23,463,753,000","$31,939","$831,516,000","1,242,000"
2000,Amador,"13,868","$619,020,000","$31,806","$20,427,000","35,450"
2000,Calaveras,"15,983","$724,564,000","$31,420","$23,591,000","41,000"
2000,San Diego,"1,161,370","$67,104,785,000","$30,405","$2,990,783,000","2,856,000"
2000,San Luis Obispo,"99,895","$4,947,747,000","$30,163","$191,847,000","249,900"
2000,Sierra,"1,306","$49,877,000","$30,105","$1,384,000","3,600"
2000,San Joaquin,"206,479","$9,121,025,000","$29,664","$297,978,000","573,600"
2000,Plumas,"7,951","$322,955,000","$29,612","$9,941,000","21,000"
2000,Santa Barbara,"159,549","$10,211,707,000","$29,599","$504,716,000","406,100"
2000,Yolo,"66,590","$3,284,502,000","$29,382","$126,723,000","170,900"
2000,Alpine,304,"$12,889,000","$29,333","$412,000","1,200"
2000,Tuolumne,"20,696","$861,573,000","$28,425","$27,430,000","55,200"
2000,Monterey,"147,851","$7,859,384,000","$28,392","$337,483,000","408,700"
2000,San Bernardino,"591,095","$23,718,086,000","$28,053","$626,207,000","1,742,300"
2000,Riverside,"551,839","$23,830,059,000","$27,888","$729,880,000","1,577,700"
2000,Stanislaus,"165,389","$6,713,167,000","$27,559","$204,010,000","454,600"
2000,Inyo,"7,874","$305,925,000","$27,170","$9,124,000","18,200"
2000,Shasta,"63,467","$2,556,676,000","$26,590","$77,917,000","165,000"
2000,Los Angeles,"3,650,716","$191,850,049,000","$26,478","$8,261,023,000","9,716,100"
2000,Mono,"4,842","$207,504,000","$26,351","$6,901,000","13,150"
2000,Mariposa,"6,093","$225,659,000","$26,330","$6,259,000","17,300"
2000,Kern,"210,196","$8,219,365,000","$25,794","$238,719,000","678,500"
2000,Del Norte,"7,674","$273,844,000","$25,540","$6,897,000","28,250"
2000,Mendocino,"34,547","$1,407,419,000","$25,368","$48,768,000","87,400"
2000,Sutter,"29,772","$1,110,923,000","$25,298","$32,180,000","80,200"
2000,Humboldt,"47,827","$1,768,327,000","$24,633","$53,826,000","127,700"
2000,Lake,"20,133","$719,582,000","$24,569","$19,938,000","59,100"
2000,Butte,"74,509","$2,777,466,000","$24,513","$83,591,000","205,400"
2000,Modoc,"2,793","$91,007,000","$24,390","$2,360,000","9,550"
2000,Trinity,"4,353","$143,267,000","$24,083","$3,557,000","13,100"
2000,Kings,"34,982","$1,197,347,000","$24,022","$28,543,000","134,500"
2000,Siskiyou,"16,680","$576,714,000","$23,838","$16,354,000","44,650"
2000,Yuba,"19,072","$614,825,000","$23,742","$14,003,000","60,800"
2000,Fresno,"270,199","$10,301,185,000","$23,638","$322,573,000","816,400"
2000,Tehama,"17,230","$558,794,000","$23,445","$13,584,000","56,700"
2000,Merced,"69,842","$2,361,495,000","$23,222","$58,497,000","214,400"
2000,Madera,"38,760","$1,343,977,000","$23,034","$36,140,000","127,700"
2000,Glenn,"9,558","$306,940,000","$22,389","$7,622,000","26,900"
2000,Colusa,"7,448","$246,117,000","$21,691","$7,040,000","19,150"
2000,Tulare,"119,088","$3,866,998,000","$21,068","$98,184,000","375,100"
2000,Imperial,"47,479","$1,432,163,000","$19,094","$33,459,000","149,000"
2001,Marin,"119,307","$13,070,415,000","$45,869","$755,186,000","247,900"
2001,Santa Clara,"769,038","$66,471,000,000","$45,585","$3,561,961,000","1,714,800"
2001,San Mateo,"323,173","$33,225,802,000","$44,697","$1,950,141,000","714,900"
2001,Contra Costa,"419,867","$29,672,517,000","$43,012","$1,328,640,000","974,700"
2001,El Dorado,"60,134","$3,667,164,000","$39,978","$137,390,000","162,100"
2001,Placer,"130,815","$7,786,397,000","$38,719","$299,836,000","260,700"
2001,Alameda,"634,697","$39,508,452,000","$38,582","$1,700,557,000","1,479,300"
2001,Solano,"163,714","$8,179,670,000","$37,507","$250,846,000","402,500"
2001,San Francisco,"397,070","$29,622,985,000","$37,315","$1,637,335,000","788,200"
2001,Sonoma,"204,036","$11,129,296,000","$35,322","$428,242,000","466,900"
2001,Napa,"50,265","$3,218,651,000","$35,069","$144,057,000","127,300"
2001,San Benito,"21,155","$1,113,187,000","$34,694","$37,334,000","55,200"
2001,Ventura,"314,511","$18,567,738,000","$34,078","$745,091,000","771,100"
2001,Orange,"1,209,766","$72,836,537,000","$34,047","$3,010,151,000","2,906,500"
2001,Lassen,"9,641","$398,922,000","$33,221","$10,141,000","34,300"
2001,Sacramento,"514,255","$24,385,714,000","$33,012","$806,506,000","1,264,300"
2001,Santa Cruz,"111,596","$6,256,350,000","$32,624","$259,549,000","257,700"
2001,Nevada,"39,612","$1,959,088,000","$32,087","$67,687,000","94,300"
2001,Alpine,296,"$12,492,000","$31,999","$355,000","1,190"
2001,Amador,"14,226","$616,447,000","$31,931","$17,983,000","35,750"
2001,Calaveras,"16,631","$744,289,000","$31,780","$22,092,000","41,400"
2001,Sierra,"1,255","$58,891,000","$31,451","$2,094,000","3,530"
2001,San Diego,"1,173,247","$64,110,170,000","$31,267","$2,551,643,000","2,881,900"
2001,Yolo,"68,440","$3,351,668,000","$30,825","$118,095,000","173,600"
2001,San Joaquin,"213,001","$10,441,672,000","$30,711","$293,337,000","588,400"
2001,San Luis Obispo,"101,058","$4,815,226,000","$30,686","$166,232,000","251,600"
2001,Santa Barbara,"159,792","$8,848,558,000","$30,080","$366,234,000","404,500"
2001,Plumas,"7,909","$321,460,000","$29,717","$8,892,000","20,950"
2001,Monterey,"147,849","$7,394,217,000","$28,994","$279,611,000","407,200"
2001,San Bernardino,"606,752","$25,180,114,000","$28,836","$653,418,000","1,765,400"
2001,Riverside,"576,793","$25,078,103,000","$28,804","$709,748,000","1,613,900"
2001,Stanislaus,"170,125","$7,063,318,000","$28,501","$203,363,000","462,900"
2001,Tuolumne,"21,336","$909,347,000","$28,466","$28,262,000","55,500"
2001,Inyo,"7,952","$318,250,000","$27,870","$9,113,000","18,250"
2001,Shasta,"65,338","$2,668,890,000","$27,314","$78,010,000","167,500"
2001,Mono,"4,954","$214,278,000","$27,285","$6,895,000","13,150"
2001,Los Angeles,"3,682,469","$185,260,578,000","$26,909","$7,396,751,000","9,732,100"
2001,Kern,"213,751","$8,561,726,000","$26,906","$237,571,000","680,700"
2001,Mariposa,"6,288","$225,918,000","$26,236","$5,587,000","16,800"
2001,Sutter,"30,345","$1,151,689,000","$26,158","$31,796,000","80,700"
2001,Lake,"20,697","$760,104,000","$25,741","$19,850,000","59,900"
2001,Del Norte,"7,711","$276,576,000","$25,687","$6,525,000","27,550"
2001,Mendocino,"34,733","$1,337,346,000","$25,340","$40,871,000","87,200"
2001,Modoc,"2,792","$91,044,000","$24,927","$2,224,000","9,425"
2001,Humboldt,"48,012","$1,752,510,000","$24,892","$48,876,000","127,100"
2001,Butte,"75,889","$2,840,131,000","$24,847","$80,268,000","205,800"
2001,Kings,"35,354","$1,241,542,000","$24,795","$28,199,000","132,400"
2001,Fresno,"274,755","$10,555,266,000","$24,483","$317,417,000","819,300"
2001,Tehama,"17,470","$571,962,000","$24,354","$12,501,000","56,500"
2001,Yuba,"19,705","$644,583,000","$24,305","$13,425,000","61,200"
2001,Merced,"71,758","$2,499,690,000","$24,159","$58,434,000","216,400"
2001,Siskiyou,"16,835","$571,723,000","$24,068","$14,544,000","44,350"
2001,Madera,"39,646","$1,398,387,000","$23,876","$35,611,000","129,000"
2001,Trinity,"4,473","$140,930,000","$23,400","$3,104,000","13,000"
2001,Glenn,"9,640","$318,490,000","$23,085","$7,502,000","26,650"
2001,Colusa,"7,527","$245,245,000","$22,591","$6,589,000","19,150"
2001,Tulare,"120,413","$3,973,387,000","$21,611","$98,510,000","375,000"
2001,Imperial,"47,692","$1,509,899,000","$20,230","$34,336,000","148,600"
2002,Marin,"115,735","$11,238,467,000","$44,399","$633,394,000","250,100"
2002,San Mateo,"311,653","$26,795,705,000","$43,477","$1,407,702,000","711,700"
2002,Santa Clara,"733,515","$53,855,875,000","$43,105","$2,554,506,000","1,717,000"
2002,Contra Costa,"415,059","$28,457,604,000","$42,762","$1,216,733,000","989,800"
2002,El Dorado,"61,404","$3,727,513,000","$40,488","$132,518,000","165,400"
2002,Placer,"134,808","$8,126,260,000","$39,155","$310,715,000","273,300"
